splits_count,Scan_Location,Splits_Required,Splits,Source,Destination
4.0,Agartala_UttarChampamura_I,4.0,4.0,,0.0
122.0,Agra_Jaupura_H,36.0,122.0,,0.0
260.0,Ahmedabad_Kanera_GW,45.0,327.0,Ahmedabad_Kanera_GW,327.0
10.0,Ahmedabad_Odhavestate_C,4.0,10.0,,0.0
7.0,Ahmedabad_SaraswatiNagar_C,3.0,7.0,,0.0
9.0,Ahmedabad_Thaltej_C,4.0,9.0,,0.0
2.0,Ahmedabad_Thaltej_H,1.0,2.0,,0.0
7.0,Ahmednagar_Kedgaon_I,4.0,7.0,,0.0
8.0,Ajmer_Ratanzila_I,2.0,8.0,,0.0
6.0,Akola_Midcphase3_H,4.0,6.0,,0.0
15.0,Aligarh_IndustrialEstate_I,5.0,15.0,,0.0
24.0,Allahabad_Rasulabad_H,12.0,24.0,,0.0
43.0,Aluva_Peedika_H,28.0,43.0,,0.0
9.0,Alwar_TuleraRoad_I,4.0,9.0,,0.0
5.0,Ambikapur_Bouripara_I,4.0,5.0,,0.0
9.0,Amritsar_VerkaBypss_I,6.0,9.0,,0.0
11.0,Anantapur_AyyavaripalliRD_H,5.0,11.0,,0.0
21.0,Angul_Durgavihar_I,8.0,21.0,,0.0
24.0,Aurangabad_Gngapr_H,9.0,24.0,,0.0
9.0,Azamgarh_Kotwa_I,5.0,9.0,,0.0
5.0,Bahraich_Dularpur_H,4.0,5.0,,0.0
2.0,Bangalore_BenniganaHalli_C,2.0,2.0,,0.0
12.0,Bangalore_HuskurRoad_C,2.0,12.0,,0.0
2.0,Bangalore_Kempegowda_C,2.0,2.0,,0.0
138.0,Bangalore_Laggere_C,34.0,138.0,,0.0
317.0,Bangalore_Soukyaroad_GW,99.0,343.0,Bangalore_Soukyaroad_GW,343.0
193.0,Bangalore_Soukyaroad_I,,193.0,,0.0
3.0,Bardhaman_Ulhas_I,2.0,3.0,,0.0
14.0,Bareilly_Sathrapur_H,5.0,14.0,,0.0
1.0,Barpeta_ShaktiNagar_C,1.0,1.0,,0.0
24.0,Bathinda_KrishnaNagar_I,8.0,24.0,,0.0
18.0,Begusarai_Mohammadpur_I,7.0,18.0,,0.0
11.0,Behrampur_Mandiapalli_I,4.0,11.0,,0.0
4.0,Belgaum_GandhiNgr_I,5.0,5.0,,0.0
10.0,Bellary_Mundargi_I,4.0,10.0,,0.0
6.0,Berhampore_Raninagar_I,3.0,6.0,,0.0
9.0,Bhadrak_Mathasahi_I,3.0,9.0,,0.0
9.0,Bhavnagar_Chitra_I,3.0,9.0,,0.0
2.0,Bhawanipatna_Dangaripadar_H,3.0,3.0,,0.0
8.0,Bhilwara_RIICOIndArea_I,3.0,8.0,,0.0
330.0,Bhiwandi_Lonad_GW,100.0,332.0,Bhiwandi_Lonad_GW,332.0
334.0,Bhiwandi_Mega_GW,75.0,334.0,Bhiwandi_Mega_GW,334.0
49.0,Bhopal_Pipaliya_H,28.0,49.0,,0.0
23.0,Bhubaneswar_Bampakhuda_GW,21.0,23.0,,0.0
7.0,Bijapur_Mahalbhagayat_I,4.0,7.0,,0.0
14.0,Bikaner_MurlidharColony_I,6.0,14.0,,0.0
13.0,BilaspurHP_Temp_I,3.0,13.0,,0.0
3.0,Bilaspur_Parsada_I,3.0,3.0,,0.0
228.0,Chandigarh_Rajpura_GW,51.0,228.0,,0.0
41.0,Chandigarh_Rajpura_I,14.0,41.0,,0.0
2.0,Chandrapur_Wandhari_I,2.0,2.0,,0.0
2.0,Chennai_ExpressEstate_C,3.0,3.0,,0.0
2.0,Chennai_Guindy_C,3.0,3.0,,0.0
1.0,Chennai_Guindy_I,27.0,27.0,,0.0
2.0,Chennai_Mogappair_C,3.0,3.0,,0.0
293.0,Chennai_Sriperumbudur_GW,83.0,345.0,Chennai_Sriperumbudur_GW,345.0
10.0,Chhapra_Ramnagar_I,7.0,10.0,,0.0
11.0,Chhindwara_Linga_I,5.0,11.0,,0.0
129.0,Coimbatore_Kaniyur_H,48.0,129.0,,0.0
1.0,Coimbatore_Vellakinar_C,1.0,1.0,,0.0
4.0,Cuddapah_Aravindnagar_I,2.0,4.0,,0.0
20.0,Dahod_Vanzarwada_I,6.0,20.0,,0.0
21.0,Darbhanga_Madhpur_I,8.0,21.0,,0.0
8.0,Davangere_Industrialarea_I,2.0,8.0,,0.0
6.0,Dehradun_Badowala_H,3.0,6.0,,0.0
327.0,Delhi_Airport_GW,97.0,344.0,Delhi_Airport_GW,344.0
11.0,Delhi_MayapuriPhase1_I,4.0,11.0,,0.0
3.0,Delhi_MundkaIndustArea_I,3.0,3.0,,0.0
10.0,Delhi_Okhla_I,4.0,10.0,,0.0
10.0,Delhi_Shahdara_I,4.0,10.0,,0.0
11.0,Delhi_UdhyogNgr_I,3.0,11.0,,0.0
20.0,Dhanbad_Tilabani_H,11.0,20.0,,0.0
8.0,Dhule_MohadiUpnagar_I,3.0,8.0,,0.0
7.0,Dibrugarh_Mohanbari_H,7.0,7.0,,0.0
5.0,Dimapur_VeterinaryColony_I,5.0,5.0,,0.0
10.0,Durgapur_Bamunara_I,5.0,10.0,,0.0
8.0,Eluru_AutoNagar_I,4.0,8.0,,0.0
17.0,Faizabad_DarshnNgr_I,5.0,17.0,,0.0
305.0,Faridabad_MathuraRoad_GW,52.0,340.0,Faridabad_MathuraRoad_GW,340.0
3.0,Gandhidham_BharatNagar_I,2.0,3.0,,0.0
14.0,Gaya_Kharanti_I,7.0,14.0,,0.0
15.0,Ghaziabad_Sahibabad_I,7.0,15.0,,0.0
22.0,Goa_Hub,14.0,22.0,,0.0
12.0,Gondia_Mundipar_I,4.0,12.0,,0.0
35.0,Gorakhpur_Bhauwapar_H,14.0,35.0,,0.0
5.0,Gulbarga_Kapnoor_I,3.0,5.0,,0.0
5.0,Guna_Shahpur_H,4.0,5.0,,0.0
7.0,Guntur_Kornepadu_I,4.0,7.0,,0.0
11.0,Gurgaon_PalamVihar_C,5.0,11.0,,0.0
15.0,Gurgaon_Sector18_I,5.0,15.0,,0.0
312.0,Gurgaon_Tauru_GW,101.0,337.0,Gurgaon_Tauru_GW,337.0
25.0,Guwahati_Kaikchi_GW,41.0,41.0,,0.0
37.0,Gwalior_PuraniChhawani_P,8.0,37.0,,0.0
5.0,Hanumangarh_DhaanMandi_I,3.0,5.0,,0.0
11.0,Hassan_Nagathavalli_I,2.0,11.0,,0.0
156.0,Hisar_Dabra_H,22.0,156.0,,0.0
12.0,Howrah_Prasastha_C,2.0,12.0,,0.0
1.0,Howrah_Shibpur_C,1.0,1.0,,0.0
24.0,Hubli_Budarshingi_H,17.0,24.0,,0.0
2.0,Hyderabad_Gudimalkapur_C,2.0,2.0,,0.0
294.0,Hyderabad_Medchal_GW,61.0,313.0,Hyderabad_Medchal_GW,313.0
23.0,Hyderabad_Shamshbd_H,,23.0,,0.0
276.0,Hyderabad_Shamshbd_P,76.0,324.0,Hyderabad_Shamshbd_P,324.0
4.0,Imphal_Takyel_I,4.0,4.0,,0.0
184.0,Indore_BarodaArjun_H,52.0,184.0,,0.0
10.0,Jabalpur_Timri_P,8.0,10.0,,0.0
1.0,Jaipur_RingRoad_I,1.0,1.0,,0.0
301.0,Jaipur_Sez_GW,69.0,314.0,Jaipur_Sez_GW,314.0
10.0,Jalandhar_QajiMandi_P,6.0,10.0,,0.0
8.0,Jalgaon_MIDC_I,7.0,8.0,,0.0
16.0,Jammu_Baribrahmana_H,10.0,16.0,,0.0
14.0,Jamshedpur_Asanbani_H,4.0,14.0,,0.0
15.0,Jeypore_Bariniput_I,6.0,15.0,,0.0
12.0,Jhajjar_Policeline_I,5.0,12.0,,0.0
25.0,Jhansi_Nandanpura_I,7.0,25.0,,0.0
7.0,Jhunjhunu_ShastriNagar_I,2.0,7.0,,0.0
13.0,Jodhpur_BasniPhase2_P,5.0,13.0,,0.0
6.0,Jorhat_Chokihaat_I,6.0,6.0,,0.0
17.0,Junagadh_Dolatpara_I,5.0,17.0,,0.0
6.0,Kannur_Koodali_H,4.0,6.0,,0.0
24.0,Kanpur_DarshanPurwa_C,4.0,24.0,,0.0
126.0,Kanpur_Kataraghan_H,50.0,126.0,,0.0
2.0,KarimNagar_Alugunoor_I,3.0,3.0,,0.0
3.0,Karnal_Kutail_H,4.0,4.0,,0.0
13.0,Kendujhar_Jamunalia_I,5.0,13.0,,0.0
10.0,Khammam_Mudigonda_H,3.0,10.0,,0.0
1.0,Kharagpur_Nimpura_I,1.0,1.0,,0.0
40.0,Kolhapur_HupariRd_H,25.0,40.0,,0.0
341.0,Kolkata_Dankuni_GW,98.0,363.0,Kolkata_Dankuni_GW,363.0
15.0,Kolkata_Paharpur_C,10.0,15.0,,0.0
11.0,Kollam_Kilikollur_H,8.0,11.0,,0.0
7.0,Kota_Govindnagar_H,6.0,7.0,,0.0
6.0,Kottayam_Ettumanoor_H,5.0,6.0,,0.0
12.0,Kozhikode_Central_H,7.0,12.0,,0.0
6.0,Krishnagiri_Bynapalli_I,3.0,6.0,,0.0
2.0,Krishnanagar_MallickPara_I,4.0,4.0,,0.0
9.0,Kurnool_Dinnedevrpdu_I,4.0,9.0,,0.0
10.0,Lakhisarai_Central_I_2,7.0,10.0,,0.0
52.0,Lucknow_Memaura_H,45.0,52.0,,0.0
70.0,Ludhiana_Khakat_H,29.0,70.0,,0.0
25.0,Madurai_Avaniyapuram_H,16.0,25.0,,0.0
5.0,Mainpuri_Bypassroad_I,4.0,5.0,,0.0
5.0,Malda_Tiakati_I,1.0,5.0,,0.0
8.0,Mancherial_Nuspur_I,3.0,8.0,,0.0
7.0,Mandi_Nerchowk_I,4.0,7.0,,0.0
30.0,Mandsaur_Sindpan_I,8.0,30.0,,0.0
23.0,Mangalore_Katipalla_H,21.0,23.0,,0.0
37.0,Mayavaram_Kutrallam_I,6.0,37.0,,0.0
12.0,Meerut_Panchlikhurd_H,7.0,12.0,,0.0
3.0,Mehsana_DediysnGIDC_I,2.0,3.0,,0.0
3.0,Moga_Duneke_I,4.0,4.0,,0.0
18.0,Moradabad_Menather_P,6.0,18.0,,0.0
32.0,Motihari_Chhatauni_H,11.0,32.0,,0.0
256.0,Mumbai_Chndivli_PC,78.0,256.0,,0.0
22.0,Mumbai_GavraiPada_C,4.0,22.0,,0.0
1.0,Mumbai_Kalachowki_I,2.0,2.0,,0.0
23.0,Mumbai_Kandivali_C,4.0,23.0,,0.0
2.0,Mumbai_MahapeMIDC_I,2.0,2.0,,0.0
24.0,Mumbai_MahimJunction_C,5.0,24.0,,0.0
2.0,Mumbai_Mirabhayandar_I,2.0,2.0,,0.0
2.0,Mumbai_Patlipada_I,2.0,2.0,,0.0
2.0,Mumbai_SVRoad_I,2.0,2.0,,0.0
24.0,Mumbai_Turbhe_C,6.0,24.0,,0.0
24.0,Muzaffarpur_Gobarsahi_H,9.0,24.0,,0.0
37.0,Mysore_Hebbalestate_H,4.0,37.0,,0.0
6.0,Nagaon_Bangthai_H,6.0,6.0,,0.0
204.0,Nagpur_Khapari_GW,50.0,241.0,Nagpur_Khapari_GW,241.0
12.0,Nalgonda_Duppalapally_I,3.0,12.0,,0.0
8.0,Nanded_Wajegaon_H,5.0,8.0,,0.0
11.0,Nashik_Satpurcolony_H,3.0,11.0,,0.0
3.0,Nellore_Inamadagudu_I,2.0,3.0,,0.0
309.0,Noida_Bairangpur_GW,73.0,343.0,Noida_Bairangpur_GW,343.0
3.0,Noida_Sector63D_C,3.0,3.0,,0.0
8.0,Noida_Sector63D_I,5.0,8.0,,0.0
6.0,Ongole_Tangutur_H,5.0,6.0,,0.0
10.0,Pali_SuryaColony_I,5.0,10.0,,0.0
191.0,Panipat_Risalu_P,8.0,191.0,,0.0
7.0,Pathankot_Kahanpur_H,5.0,7.0,,0.0
51.0,Patna_Sonagopalpur_H,48.0,51.0,,0.0
6.0,Pune_Dhanori_C,4.0,6.0,,0.0
2.0,Pune_Dhanori_I,1.0,2.0,,0.0
4.0,Pune_Kondhwa_C,5.0,5.0,,0.0
219.0,Pune_Sudhwadi_GW,65.0,219.0,,0.0
4.0,Pune_Sutarwadi_C,3.0,4.0,,0.0
14.0,Purnia_Kasba_H,8.0,14.0,,0.0
5.0,Raichur_Wadloor_I,3.0,5.0,,0.0
41.0,Raipur_Guma_H,19.0,41.0,,0.0
52.0,Rajahmundry_Rajanagaram_H,24.0,52.0,,0.0
173.0,Rajkot_Amargadh_H,38.0,173.0,,0.0
17.0,Ranchi_Sidroll_H,15.0,17.0,,0.0
6.0,Renukoot_Murdhava_H,4.0,6.0,,0.0
21.0,Rourkela_Panposh_I,7.0,21.0,,0.0
6.0,Rudrapur_Daanpur_H,11.0,11.0,,0.0
157.0,Sagar_Pagara_P,28.0,157.0,,0.0
1.0,Saharanpur_Madhonagar_P,1.0,1.0,,0.0
17.0,Salem_Ramalingapuram_H,4.0,17.0,,0.0
17.0,Sambalpur_Tentelpara_H,9.0,17.0,,0.0
26.0,Sasaram_Karwandiya_I,8.0,26.0,,0.0
37.0,Satara_Ambedkarnagar_I,8.0,37.0,,0.0
6.0,Satna_Nazirabad_I,5.0,6.0,,0.0
7.0,Sendhwa_JawaharGanj_I,4.0,7.0,,0.0
5.0,Shahdol_Jamui_I,5.0,5.0,,0.0
12.0,Shimoga_Eshwariah_I,3.0,12.0,,0.0
14.0,Sikar_IndustrialArea_I,6.0,14.0,,0.0
5.0,Silchar_Ambikapur_H,5.0,5.0,,0.0
31.0,Siliguri_Fulbari_H,28.0,31.0,,0.0
3.0,Solan_Deothi_I,3.0,3.0,,0.0
6.0,Solapur_Balepeth_I,5.0,6.0,,0.0
23.0,Sonipat_WazidpurSaboli_P,8.0,23.0,,0.0
7.0,Srikakulam_Etcherla_I,5.0,7.0,,0.0
5.0,Srinagar_Ladhoo_H,4.0,5.0,,0.0
281.0,Surat_Kacholi_GW,56.0,282.0,Surat_Kacholi_GW,282.0
1.0,Surat_Kacholi_I,1.0,1.0,,0.0
79.0,Tezpur_Dipota_H,32.0,79.0,,0.0
12.0,Thrissur_Padavarad_I,7.0,12.0,,0.0
48.0,Tiruchi_Navalur_H,26.0,48.0,,0.0
47.0,Tirunelveli_Krishnapuram_H,22.0,47.0,,0.0
1.0,Tirupati_RAgraharam_H,1.0,1.0,,0.0
1.0,Tirupur_RajivNagar_P,1.0,1.0,,0.0
4.0,Tumkur_Thimmalapura_H,1.0,4.0,,0.0
18.0,Udaipur_Balicha_H,12.0,18.0,,0.0
8.0,Vadodara_Dashrath_H,4.0,8.0,,0.0
11.0,Vadodara_Tandalja_C,4.0,11.0,,0.0
12.0,Vapi_Valwada_H,4.0,12.0,,0.0
44.0,Varanasi_Birbhanpur_H,19.0,44.0,,0.0
11.0,Vellore_Avrmpalyam_I,4.0,11.0,,0.0
48.0,Vijayawada_Gudavalli_H,41.0,48.0,,0.0
1.0,Viluppuram_GenjiRd_I,1.0,1.0,,0.0
15.0,Visakhapatnam_Duvvada_H,25.0,25.0,,0.0
,Jaipur_Gopalbari2_C,1.0,1.0,,0.0
